!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/C:/Users/lenovo/workspace/ -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\lenovo\workspace\.metadata\.bak_7.log
Created Time: 2020-03-30 18:09:17.523

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.523
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.w3c.dom.xpath (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.524
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.istack (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.jaxp.datatype (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.stub.java.rmi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.events (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.525
